patching file kdelibs4support-5.26.0/src/CMakeLists.txt
-- 

-- QNtrack not found.  Can be used as a data input to Solid network status.  See https://launchpad.net/ntrack
-- The following OPTIONAL packages have been found:

 * Libintl
 * DocBookXML4 (required version >= 4.2), DocBook XML 4, <http://www.oasis-open.org/docbook/xml/4.2>

-- The following RECOMMENDED packages have been found:

 * OpenSSL, Support for secure network communications (SSL and TLS), <http://openssl.org>
   KDE uses OpenSSL for the bulk of secure communications, including secure web browsing via HTTPS

-- The following REQUIRED packages have been found:

 * ECM (required version >= 5.26.0), Extra CMake Modules., <https://projects.kde.org/projects/kdesupport/extra-cmake-modules>
 * Qt5Network
 * Qt5Gui (required version >= 5.9.1)
 * Qt5Widgets
 * Qt5DBus
 * Qt5Test
 * Qt5Svg
 * Qt5PrintSupport
 * Qt5UiPlugin (required version >= 5.9.1)
 * Qt5Xml (required version >= 5.9.1)
 * Qt5Designer
 * Qt5 (required version >= 5.5.0)
 * KF5Completion (required version >= 5.26.0)
 * KF5Config (required version >= 5.26.0)
 * KF5ConfigWidgets (required version >= 5.26.0)
 * KF5Crash (required version >= 5.26.0)
 * KF5DesignerPlugin (required version >= 5.26.0)
 * KF5GlobalAccel (required version >= 5.26.0)
 * KF5DocTools (required version >= 5.26.0)
 * KF5GuiAddons (required version >= 5.26.0)
 * Gettext
 * PythonInterp
 * KF5I18n (required version >= 5.26.0)
 * KF5IconThemes (required version >= 5.26.0)
 * KF5KIO (required version >= 5.26.0)
 * KF5Notifications (required version >= 5.26.0)
 * KF5Parts (required version >= 5.26.0)
 * KF5Service (required version >= 5.26.0)
 * KF5TextWidgets (required version >= 5.26.0)
 * KF5UnitConversion (required version >= 5.26.0)
 * KF5WidgetsAddons (required version >= 5.26.0)
 * KF5WindowSystem (required version >= 5.26.0)
 * KF5XmlGui (required version >= 5.26.0)
 * KF5DBusAddons (required version >= 5.26.0)
 * KDED (required version >= 5.26.0)
 * KDEWin
 * Perl
 * PerlModules, <http://www.cpan.org>

-- The following OPTIONAL packages have not been found:

 * NetworkManager (required version >= 0.7.0), The NetworkManager headers, <http://projects.gnome.org/NetworkManager>
   Needed for kded's networkstatus module
           ^~~~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:170:11: error:[0m[0m[0m '::vswscanf' has not been declared
   using ::vswscanf;
           ^~~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:172:11: error:[0m[0m[0m '::vwprintf' has not been declared
   using ::vwprintf;
           ^~~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:174:11: error:[0m[0m[0m '::vwscanf' has not been declared
   using ::vwscanf;
           ^~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:176:11: error:[0m[0m[0m '::wcrtomb' has not been declared
   using ::wcrtomb;
           ^~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:177:11: error:[0m[0m[0m '::wcscat' has not been declared
   using ::wcscat;
           ^~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:178:11: error:[0m[0m[0m '::wcscmp' has not been declared
   using ::wcscmp;
           ^~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:179:11: error:[0m[0m[0m '::wcscoll' has not been declared
   using ::wcscoll;
           ^~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:180:11: error:[0m[0m[0m '::wcscpy' has not been declared
   using ::wcscpy;
           ^~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:181:11: error:[0m[0m[0m '::wcscspn' has not been declared
   using ::wcscspn;
           ^~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:182:11: error:[0m[0m[0m '::wcsftime' has not been declared
   using ::wcsftime;
           ^~~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:183:11: error:[0m[0m[0m '::wcslen' has not been declared
   using ::wcslen;
           ^~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:184:11: error:[0m[0m[0m '::wcsncat' has not been declared
   using ::wcsncat;
           ^~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:185:11: error:[0m[0m[0m '::wcsncmp' has not been declared
   using ::wcsncmp;
           ^~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:186:11: error:[0m[0m[0m '::wcsncpy' has not been declared
   using ::wcsncpy;
           ^~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:187:11: error:[0m[0m[0m '::wcsrtombs' has not been declared
   using ::wcsrtombs;
           ^~~~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:188:11: error:[0m[0m[0m '::wcsspn' has not been declared
   using ::wcsspn;
           ^~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:193:11: error:[0m[0m[0m '::wcstok' has not been declared
   using ::wcstok;
           ^~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:196:11: error:[0m[0m[0m '::wcsxfrm' has not been declared
   using ::wcsxfrm;
           ^~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:197:11: error:[0m[0m[0m '::wctob' has not been declared
   using ::wctob;
           ^~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:198:11: error:[0m[0m[0m '::wmemcmp' has not been declared
   using ::wmemcmp;
           ^~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:199:11: error:[0m[0m[0m '::wmemcpy' has not been declared
   using ::wmemcpy;
           ^~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:200:11: error:[0m[0m[0m '::wmemmove' has not been declared
   using ::wmemmove;
           ^~~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:201:11: error:[0m[0m[0m '::wmemset' has not been declared
   using ::wmemset;
           ^~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:202:11: error:[0m[0m[0m '::wprintf' has not been declared
   using ::wprintf;
           ^~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:203:11: error:[0m[0m[0m '::wscanf' has not been declared
   using ::wscanf;
           ^~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:204:11: error:[0m[0m[0m '::wcschr' has not been declared
   using ::wcschr;
           ^~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:205:11: error:[0m[0m[0m '::wcspbrk' has not been declared
   using ::wcspbrk;
           ^~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:206:11: error:[0m[0m[0m '::wcsrchr' has not been declared
   using ::wcsrchr;
           ^~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:207:11: error:[0m[0m[0m '::wcsstr' has not been declared
   using ::wcsstr;
           ^~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:208:11: error:[0m[0m[0m '::wmemchr' has not been declared
   using ::wmemchr;
           ^~~~~~~
C:/msys2/mingw64/include/c++/7.1.0/cwchar: In function 'wchar_t* std::wcschr(wchar_t*, wchar_t)':
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:213:19: error:[0m[0m[0m invalid conversion from 'const wchar_t*' to 'wchar_t*' [-fpermissive]
   { return wcschr(const_cast<const wchar_t*>(__p), __c); }
                   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
C:/msys2/mingw64/include/c++/7.1.0/cwchar:212:3: note:   initializing argument 1 of 'wchar_t* std::wcschr(wchar_t*, wchar_t)'
   wcschr(wchar_t* __p, wchar_t __c)
   ^~~~~~
C:/msys2/mingw64/include/c++/7.1.0/cwchar: In function 'wchar_t* std::wcspbrk(wchar_t*, const wchar_t*)':
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:217:20: error:[0m[0m[0m invalid conversion from 'const wchar_t*' to 'wchar_t*' [-fpermissive]
   { return wcspbrk(const_cast<const wchar_t*>(__s1), __s2); }
                    ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
C:/msys2/mingw64/include/c++/7.1.0/cwchar:216:3: note:   initializing argument 1 of 'wchar_t* std::wcspbrk(wchar_t*, const wchar_t*)'
   wcspbrk(wchar_t* __s1, const wchar_t* __s2)
   ^~~~~~~
C:/msys2/mingw64/include/c++/7.1.0/cwchar: In function 'wchar_t* std::wcsrchr(wchar_t*, wchar_t)':
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:221:20: error:[0m[0m[0m invalid conversion from 'const wchar_t*' to 'wchar_t*' [-fpermissive]
   { return wcsrchr(const_cast<const wchar_t*>(__p), __c); }
                    ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
C:/msys2/mingw64/include/c++/7.1.0/cwchar:220:3: note:   initializing argument 1 of 'wchar_t* std::wcsrchr(wchar_t*, wchar_t)'
   wcsrchr(wchar_t* __p, wchar_t __c)
   ^~~~~~~
C:/msys2/mingw64/include/c++/7.1.0/cwchar: In function 'wchar_t* std::wcsstr(wchar_t*, const wchar_t*)':
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:225:19: error:[0m[0m[0m invalid conversion from 'const wchar_t*' to 'wchar_t*' [-fpermissive]
   { return wcsstr(const_cast<const wchar_t*>(__s1), __s2); }
                   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
C:/msys2/mingw64/include/c++/7.1.0/cwchar:224:3: note:   initializing argument 1 of 'wchar_t* std::wcsstr(wchar_t*, const wchar_t*)'
   wcsstr(wchar_t* __s1, const wchar_t* __s2)
   ^~~~~~
C:/msys2/mingw64/include/c++/7.1.0/cwchar: In function 'wchar_t* std::wmemchr(wchar_t*, wchar_t, std::size_t)':
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:229:20: error:[0m[0m[0m invalid conversion from 'const wchar_t*' to 'wchar_t*' [-fpermissive]
   { return wmemchr(const_cast<const wchar_t*>(__p), __c, __n); }
                    ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
C:/msys2/mingw64/include/c++/7.1.0/cwchar:228:3: note:   initializing argument 1 of 'wchar_t* std::wmemchr(wchar_t*, wchar_t, std::size_t)'
   wmemchr(wchar_t* __p, wchar_t __c, size_t __n)
   ^~~~~~~
C:/msys2/mingw64/include/c++/7.1.0/cwchar: At global scope:
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:257:11: error:[0m[0m[0m '::wcstoll' has not been declared
   using ::wcstoll;
           ^~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:258:11: error:[0m[0m[0m '::wcstoull' has not been declared
   using ::wcstoull;
           ^~~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:265:22: error:[0m[0m[0m '__gnu_cxx::wcstoll' has not been declared
   using ::__gnu_cxx::wcstoll;
                      ^~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:266:22: error:[0m[0m[0m '__gnu_cxx::wcstoull' has not been declared
   using ::__gnu_cxx::wcstoull;
                      ^~~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:283:14: error:[0m[0m[0m 'std::vfwscanf' has not been declared
   using std::vfwscanf;
              ^~~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:286:14: error:[0m[0m[0m 'std::vswscanf' has not been declared
   using std::vswscanf;
              ^~~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:289:14: error:[0m[0m[0m 'std::vwscanf' has not been declared
   using std::vwscanf;
              ^~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:294:14: error:[0m[0m[0m 'std::wcstoll' has not been declared
   using std::wcstoll;
              ^~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:295:14: error:[0m[0m[0m 'std::wcstoull' has not been declared
   using std::wcstoull;
              ^~~~~~~~
In file included from C:/msys2/mingw64/include/c++/7.1.0/iosfwd:40:0,
                 from C:/msys2/mingw64/include/c++/7.1.0/ios:38,
                 from C:/msys2/mingw64/include/c++/7.1.0/ostream:38,
                 from C:/msys2/mingw64/include/c++/7.1.0/iterator:64,
                 from C:/msys2/mingw64/include/QtCore/qlist.h:49,
                 from C:/msys2/mingw64/include/QtCore/qstringlist.h:41,
                 from C:/msys2/mingw64/include/QtCore/QStringList:1,
                 from D:/Users/anthony/Documents/Minnow/Source/MinGW/MINGW-KDE-Frameworks/mingw-w64-kdelibs4support-qt5/src/kdelibs4support-5.26.0/src/kdecore/kmimetype.h:25,
                 from D:/Users/anthony/Documents/Minnow/Source/MinGW/MINGW-KDE-Frameworks/mingw-w64-kdelibs4support-qt5/src/kdelibs4support-5.26.0/src/kdecore/kmimetyperepository_p.h:24,
                 from D:/Users/anthony/Documents/Minnow/Source/MinGW/MINGW-KDE-Frameworks/mingw-w64-kdelibs4support-qt5/src/kdelibs4support-5.26.0/src/kdecore/kmimetyperepository.cpp:20:
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/bits/postypes.h:228:16: error:[0m[0m[0m 'mbstate_t' was not declared in this scope
   typedef fpos<mbstate_t> streampos;
                ^~~~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/bits/postypes.h:228:25: error:[0m[0m[0m template argument 1 is invalid
   typedef fpos<mbstate_t> streampos;
                         ^
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/bits/postypes.h:230:16: error:[0m[0m[0m 'mbstate_t' was not declared in this scope
   typedef fpos<mbstate_t> wstreampos;
                ^~~~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/bits/postypes.h:230:25: error:[0m[0m[0m template argument 1 is invalid
   typedef fpos<mbstate_t> wstreampos;
                         ^
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/bits/postypes.h:234:16: error:[0m[0m[0m 'mbstate_t' was not declared in this scope
   typedef fpos<mbstate_t> u16streampos;
                ^~~~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/bits/postypes.h:234:25: error:[0m[0m[0m template argument 1 is invalid
   typedef fpos<mbstate_t> u16streampos;
                         ^
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/bits/postypes.h:236:16: error:[0m[0m[0m 'mbstate_t' was not declared in this scope
   typedef fpos<mbstate_t> u32streampos;
                ^~~~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/bits/postypes.h:236:25: error:[0m[0m[0m template argument 1 is invalid
   typedef fpos<mbstate_t> u32streampos;
                         ^
In file included from C:/msys2/mingw64/include/c++/7.1.0/ios:40:0,
                 from C:/msys2/mingw64/include/c++/7.1.0/ostream:38,
                 from C:/msys2/mingw64/include/c++/7.1.0/iterator:64,
                 from C:/msys2/mingw64/include/QtCore/qlist.h:49,
                 from C:/msys2/mingw64/include/QtCore/qstringlist.h:41,
                 from C:/msys2/mingw64/include/QtCore/QStringList:1,
                 from D:/Users/anthony/Documents/Minnow/Source/MinGW/MINGW-KDE-Frameworks/mingw-w64-kdelibs4support-qt5/src/kdelibs4support-5.26.0/src/kdecore/kmimetype.h:25,
                 from D:/Users/anthony/Documents/Minnow/Source/MinGW/MINGW-KDE-Frameworks/mingw-w64-kdelibs4support-qt5/src/kdelibs4support-5.26.0/src/kdecore/kmimetyperepository_p.h:24,
                 from D:/Users/anthony/Documents/Minnow/Source/MinGW/MINGW-KDE-Frameworks/mingw-w64-kdelibs4support-qt5/src/kdelibs4support-5.26.0/src/kdecore/kmimetyperepository.cpp:20:
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/bits/char_traits.h:63:20: error:[0m[0m[0m 'mbstate_t' in namespace 'std' does not name a type
       typedef std::mbstate_t  state_type;
                    ^~~~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/bits/char_traits.h:241:15: error:[0m[0m[0m 'mbstate_t' does not name a type
       typedef mbstate_t         state_type;
               ^~~~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/bits/char_traits.h:336:15: error:[0m[0m[0m 'mbstate_t' does not name a type
       typedef mbstate_t         state_type;
               ^~~~~~~~~
C:/msys2/mingw64/include/c++/7.1.0/bits/char_traits.h: In static member function 'static int std::char_traits<wchar_t>::compare(const char_type*, const char_type*, std::size_t)':
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/bits/char_traits.h:355:9: error:[0m[0m[0m 'wmemcmp' was not declared in this scope
  return wmemcmp(__s1, __s2, __n);
         ^~~~~~~
C:/msys2/mingw64/include/c++/7.1.0/bits/char_traits.h:355:9: note: suggested alternative: 'wmemchr'
  return wmemcmp(__s1, __s2, __n);
         ^~~~~~~
         wmemchr
C:/msys2/mingw64/include/c++/7.1.0/bits/char_traits.h: In static member function 'static std::size_t std::char_traits<wchar_t>::length(const char_type*)':
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/bits/char_traits.h:360:16: error:[0m[0m[0m 'wcslen' was not declared in this scope
       { return wcslen(__s); }
                ^~~~~~
C:/msys2/mingw64/include/c++/7.1.0/bits/char_traits.h:360:16: note: suggested alternative: 'wcsstr'
       { return wcslen(__s); }
                ^~~~~~
                wcsstr
C:/msys2/mingw64/include/c++/7.1.0/bits/char_traits.h: In static member function 'static const char_type* std::char_traits<wchar_t>::find(const char_type*, std::size_t, const char_type&)':
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/bits/char_traits.h:367:30: error:[0m[0m[0m invalid conversion from 'const char_type* {aka const wchar_t*}' to 'wchar_t*' [-fpermissive]
  return wmemchr(__s, __a, __n);
                              ^
In file included from C:/msys2/mingw64/include/c++/7.1.0/bits/postypes.h:40:0,
                 from C:/msys2/mingw64/include/c++/7.1.0/iosfwd:40,
                 from C:/msys2/mingw64/include/c++/7.1.0/ios:38,
                 from C:/msys2/mingw64/include/c++/7.1.0/ostream:38,
                 from C:/msys2/mingw64/include/c++/7.1.0/iterator:64,
                 from C:/msys2/mingw64/include/QtCore/qlist.h:49,
                 from C:/msys2/mingw64/include/QtCore/qstringlist.h:41,
                 from C:/msys2/mingw64/include/QtCore/QStringList:1,
                 from D:/Users/anthony/Documents/Minnow/Source/MinGW/MINGW-KDE-Frameworks/mingw-w64-kdelibs4support-qt5/src/kdelibs4support-5.26.0/src/kdecore/kmimetype.h:25,
                 from D:/Users/anthony/Documents/Minnow/Source/MinGW/MINGW-KDE-Frameworks/mingw-w64-kdelibs4support-qt5/src/kdelibs4support-5.26.0/src/kdecore/kmimetyperepository_p.h:24,
                 from D:/Users/anthony/Documents/Minnow/Source/MinGW/MINGW-KDE-Frameworks/mingw-w64-kdelibs4support-qt5/src/kdelibs4support-5.26.0/src/kdecore/kmimetyperepository.cpp:20:
C:/msys2/mingw64/include/c++/7.1.0/cwchar:228:3: note:   initializing argument 1 of 'wchar_t* std::wmemchr(wchar_t*, wchar_t, std::size_t)'
   wmemchr(wchar_t* __p, wchar_t __c, size_t __n)
   ^~~~~~~
In file included from C:/msys2/mingw64/include/c++/7.1.0/ios:40:0,
                 from C:/msys2/mingw64/include/c++/7.1.0/ostream:38,
                 from C:/msys2/mingw64/include/c++/7.1.0/iterator:64,
                 from C:/msys2/mingw64/include/QtCore/qlist.h:49,
                 from C:/msys2/mingw64/include/QtCore/qstringlist.h:41,
                 from C:/msys2/mingw64/include/QtCore/QStringList:1,
                 from D:/Users/anthony/Documents/Minnow/Source/MinGW/MINGW-KDE-Frameworks/mingw-w64-kdelibs4support-qt5/src/kdelibs4support-5.26.0/src/kdecore/kmimetype.h:25,
                 from D:/Users/anthony/Documents/Minnow/Source/MinGW/MINGW-KDE-Frameworks/mingw-w64-kdelibs4support-qt5/src/kdelibs4support-5.26.0/src/kdecore/kmimetyperepository_p.h:24,
                 from D:/Users/anthony/Documents/Minnow/Source/MinGW/MINGW-KDE-Frameworks/mingw-w64-kdelibs4support-qt5/src/kdelibs4support-5.26.0/src/kdecore/kmimetyperepository.cpp:20:
C:/msys2/mingw64/include/c++/7.1.0/bits/char_traits.h: In static member function 'static std::char_traits<wchar_t>::char_type* std::char_traits<wchar_t>::move(std::char_traits<wchar_t>::char_type*, const char_type*, std::size_t)':
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/bits/char_traits.h:375:9: error:[0m[0m[0m 'wmemmove' was not declared in this scope
  return wmemmove(__s1, __s2, __n);
         ^~~~~~~~
C:/msys2/mingw64/include/c++/7.1.0/bits/char_traits.h:375:9: note: suggested alternative: 'remove'
  return wmemmove(__s1, __s2, __n);
         ^~~~~~~~
         remove
C:/msys2/mingw64/include/c++/7.1.0/bits/char_traits.h: In static member function 'static std::char_traits<wchar_t>::char_type* std::char_traits<wchar_t>::copy(std::char_traits<wchar_t>::char_type*, const char_type*, std::size_t)':
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/bits/char_traits.h:383:9: error:[0m[0m[0m 'wmemcpy' was not declared in this scope
  return wmemcpy(__s1, __s2, __n);
         ^~~~~~~
C:/msys2/mingw64/include/c++/7.1.0/bits/char_traits.h:383:9: note: suggested alternative: 'wmemchr'
  return wmemcpy(__s1, __s2, __n);
         ^~~~~~~
         wmemchr
C:/msys2/mingw64/include/c++/7.1.0/bits/char_traits.h: In static member function 'static std::char_traits<wchar_t>::char_type* std::char_traits<wchar_t>::assign(std::char_traits<wchar_t>::char_type*, std::size_t, std::char_traits<wchar_t>::char_type)':
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/bits/char_traits.h:391:9: error:[0m[0m[0m 'wmemset' was not declared in this scope
  return wmemset(__s, __a, __n);
         ^~~~~~~
C:/msys2/mingw64/include/c++/7.1.0/bits/char_traits.h:391:9: note: suggested alternative: 'wmemchr'
  return wmemset(__s, __a, __n);
         ^~~~~~~
         wmemchr
C:/msys2/mingw64/include/c++/7.1.0/bits/char_traits.h: In static member function 'static constexpr std::char_traits<wchar_t>::int_type std::char_traits<wchar_t>::eof()':
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/bits/char_traits.h:408:38: error:[0m[0m[0m 'WEOF' was not declared in this scope
       { return static_cast<int_type>(WEOF); }
                                      ^~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/bits/char_traits.h:408:45: error:[0m[0m[0m body of constexpr function 'static constexpr std::char_traits<wchar_t>::int_type std::char_traits<wchar_t>::eof()' not a return-statement
       { return static_cast<int_type>(WEOF); }
                                             ^
In file included from C:/msys2/mingw64/include/c++/7.1.0/ios:40:0,
                 from C:/msys2/mingw64/include/c++/7.1.0/ostream:38,
                 from C:/msys2/mingw64/include/c++/7.1.0/iterator:64,
                 from C:/msys2/mingw64/include/QtCore/qlist.h:49,
                 from C:/msys2/mingw64/include/QtCore/qstringlist.h:41,
                 from C:/msys2/mingw64/include/QtCore/QStringList:1,
                 from D:/Users/anthony/Documents/Minnow/Source/MinGW/MINGW-KDE-Frameworks/mingw-w64-kdelibs4support-qt5/src/kdelibs4support-5.26.0/src/kdecore/kmimetype.h:25,
                 from D:/Users/anthony/Documents/Minnow/Source/MinGW/MINGW-KDE-Frameworks/mingw-w64-kdelibs4support-qt5/src/kdelibs4support-5.26.0/src/kdecore/kmimetyperepository_p.h:24,
                 from D:/Users/anthony/Documents/Minnow/Source/MinGW/MINGW-KDE-Frameworks/mingw-w64-kdelibs4support-qt5/src/kdelibs4support-5.26.0/src/kdecore/kmimetyperepository.cpp:20:
C:/msys2/mingw64/include/c++/7.1.0/bits/char_traits.h: At global scope:
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/bits/char_traits.h:435:15: error:[0m[0m[0m 'mbstate_t' does not name a type
       typedef mbstate_t         state_type;
               ^~~~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/bits/char_traits.h:532:15: error:[0m[0m[0m 'mbstate_t' does not name a type
       typedef mbstate_t         state_type;
               ^~~~~~~~~
In file included from C:/msys2/mingw64/include/QtCore/qobject.h:54:0,
                 from C:/msys2/mingw64/include/QtCore/qiodevice.h:45,
                 from C:/msys2/mingw64/include/QtCore/qfiledevice.h:43,
                 from C:/msys2/mingw64/include/QtCore/qfile.h:44,
                 from C:/msys2/mingw64/include/QtCore/qfileinfo.h:43,
                 from C:/msys2/mingw64/include/QtCore/qdir.h:44,
                 from C:/msys2/mingw64/include/QtCore/QDir:1,
                 from D:/Users/anthony/Documents/Minnow/Source/MinGW/MINGW-KDE-Frameworks/mingw-w64-kdelibs4support-qt5/src/kdelibs4support-5.26.0/src/kdecore/kkernel_win.cpp:31:
C:/msys2/mingw64/include/QtCore/qmetatype.h: In static member function 'static int QMetaTypeIdQObject<T*, 8>::qt_metatype_id()':
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/QtCore/qmetatype.h:1769:30: error:[0m[0m[0m there are no arguments to 'strlen' that depend on a template parameter, so a declaration of 'strlen' must be available [-fpermissive]
         typeName.reserve(int(strlen(cName)) + 1);
                              ^~~~~~
C:/msys2/mingw64/include/QtCore/qmetatype.h:1769:30: note: (if you use '-fpermissive', G++ will accept your code, but allowing the use of an undeclared name is deprecated)
C:/msys2/mingw64/include/QtCore/qmetatype.h: In static member function 'static int QMetaTypeIdQObject<T, 16>::qt_metatype_id()':
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/QtCore/qmetatype.h:1815:30: error:[0m[0m[0m there are no arguments to 'strlen' that depend on a template parameter, so a declaration of 'strlen' must be available [-fpermissive]
         typeName.reserve(int(strlen(cName) + 2 + strlen(eName)));
                              ^~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/QtCore/qmetatype.h:1815:50: error:[0m[0m[0m there are no arguments to 'strlen' that depend on a template parameter, so a declaration of 'strlen' must be available [-fpermissive]
         typeName.reserve(int(strlen(cName) + 2 + strlen(eName)));
                                                  ^~~~~~
In file included from C:/msys2/mingw64/include/c++/7.1.0/ios:41:0,
                 from C:/msys2/mingw64/include/c++/7.1.0/ostream:38,
                 from C:/msys2/mingw64/include/c++/7.1.0/iterator:64,
                 from C:/msys2/mingw64/include/QtCore/qlist.h:49,
                 from C:/msys2/mingw64/include/QtCore/qstringlist.h:41,
                 from C:/msys2/mingw64/include/QtCore/QStringList:1,
                 from D:/Users/anthony/Documents/Minnow/Source/MinGW/MINGW-KDE-Frameworks/mingw-w64-kdelibs4support-qt5/src/kdelibs4support-5.26.0/src/kdecore/kmimetype.h:25,
